Company,Industry,State,FoundedYear,FTE,6Months_growth,1Year_growth,2Year_growth,ContactName,Title,City,ZipCode,STATE_CODE,CAPITAL_RAISED,CITY,COUNTRY,US_POSTAL_CODE,GLOBAL_POSTAL_CODE,STATUS,SECTOR,SUB_SECTOR,Company_age
Kaon Interactive,Marketing and Advertising,Massachusetts,1996,53,0.04,0.11,0.11,Gavin Finn,CEO,Maynard,1754,MA,6000000,Maynard,United States, ,1754,3A. Prospect (30+ FTEs),2. Horizontal,Marketing,24
KeyTrak,Automotive,Texas,1987,65,0,0,0.07,Robert Brockman,CEO,College Station,77845,TX,0,College Station,United States,77845, ,3A. Prospect (30+ FTEs),1. Vertical,Auto,33
Kinetix Trading Solutions,Financial Services,New Jersey,2010,75,0.09,0.3,0.52,Amit Karande,CEO,Princeton,8540,NJ,0,Princeton,United States,8540, ,3A. Prospect (30+ FTEs),2. Horizontal,Finance,10
KinetX Aerospace,Defense & Space,Arizona,1992,55,0.04,0.04,0.07,CHRISTOPHER BRYAN,CEO,Tempe, 85284-1839,AZ,0,Tempe,United States, , 85284-1839,3A. Prospect (30+ FTEs),1. Vertical,Government,28
Kitchen Brains,Electrical/Electronic Manufacturing,Connecticut,1969,89,0.05,0.08,0.06,Christian Koether,CEO,Stratford,6615,CT,0,Stratford,United States,6615, ,3A. Prospect (30+ FTEs),1. Vertical,Manufacturing,51
"KLD Engineering, P.C.",Transportation/Trucking/Railroad,New York,1971,32,0,0.03,0.28,Kevin P. Weinisch,CEO,Islandia,11749,NY,0,Islandia,United States,11749, ,3A. Prospect (30+ FTEs),2. Horizontal,Fleet & Field,49
"LARSA, Inc",Civil Engineering,New York,Data not available,46,0.07,0.16,0.26,D. Dr. Karakaplan,CEO,Melville,11747,NY,0,Melville,United States,11747, ,3A. Prospect (30+ FTEs),1. Vertical,AEC,Data not available
Laser Shot Simulations,Defense & Space,Texas,1999,78,0.09,0.01,0.09,Paige Manard,President,Stafford,77477,TX,0,Stafford,United States,77477, ,3A. Prospect (30+ FTEs),1. Vertical,Government,21
Leonardo Electronics Canada,Defense & Space,Ontario,1988,43,0.43,0.58,0.05,Jason Lamin,Owner,Ottawa, K2B 8K2,Ontario,0,Ottawa,Canada, , K2B 8K2,3A. Prospect (30+ FTEs),1. Vertical,Government,32
Lifelines Neuro,Medical Devices,New York,2001,45,0.08,0.16,0.23,Simon Griffin,CEO,Louisville,40206,NY,0,Louisville,United States,40206, ,3A. Prospect (30+ FTEs),4. Healthcare,Hospital/Provider,19
LiveHelpNow,Internet,Pennsylvania,2003,69,0.03,0.06,0.08,Michael Kansky,Founder,Quakertown,18951,PA,0,Quakertown,United States,18951, ,3A. Prospect (30+ FTEs),2. Horizontal,IT,17
Long Wave .,Defense & Space,Oklahoma,1995,79,0.05,0.14,0.15,Jeff Miller,CEO,Oklahoma City,73104,OK,0,Oklahoma City,United States,73104, ,3A. Prospect (30+ FTEs),1. Vertical,Government,25
Marietta NDT,Industrial Automation,Georgia,Data not available,44,0.02,0.02,0.02,Daryle Higginbotham,Founder,Marietta,30060,GA,0,Marietta,United States,30060, ,3A. Prospect (30+ FTEs),1. Vertical,Manufacturing,Data not available
MaxScholar,E-Learning,Florida,2012,58,0.06,0.22,0.27,Marc Levy,CEO,Aventura,33160,FL,0,Aventura,United States, ,33160,3A. Prospect (30+ FTEs),1. Vertical,Education,8
MBF Bioscience,Biotechnology,Vermont,1987,39,0.06,0.09,0.09,Jack Glaser,president,Williston,5495,VT,0,Williston,United States,5495, ,3A. Prospect (30+ FTEs),4. Healthcare,Life Sciences,33
Menufy,Internet,Kansas,2009,53,0.02,0.08,0.41,Sharmil Desai,CEO,Leawood,66211,KS,0,Leawood,United States,66211, ,3A. Prospect (30+ FTEs),2. Horizontal,IT,11
MOCA Systems,Construction,Maryland,1999,102,0.02,0.14,0.19,Sandy Hamby,President,Boston,2109,MD,0,Boston,United States,2109, ,3A. Prospect (30+ FTEs),1. Vertical,AEC,21
Multitel Inc,Telecommunications,Quebec,1980,38,0.03,0.06,0.07,Rosario Baladjay,CEO,Quebec City,G2C 1X1,Quebec,0,Quebec City,Canada, ,G2C 1X1,3A. Prospect (30+ FTEs),1. Vertical,Media & Telecom,40
"Mutare, Inc.",Telecommunications,Illinois,1989,64,0.02,0.13,0.15,Sean Blair,President,Rolling Meadows,60008,IL,0,Rolling Meadows,United States,60008, ,3A. Prospect (30+ FTEs),1. Vertical,Media & Telecom,31
"NASCENT Technology, LLC",Transportation/Trucking/Railroad,North Carolina,1996,81,0.01,0.09,0.15,Fabio Teti,Chairman,Charlotte,28208,NC,0,Charlotte,United States,28208, ,3A. Prospect (30+ FTEs),2. Horizontal,Fleet & Field,24
Navegate,Logistics and Supply Chain,Minnesota,1969,103,0.06,0.02,0.05,Nathan Dey,CEO,Mendota Heights,55120,MN,0,Mendota Heights,United States,55120, ,3A. Prospect (30+ FTEs),2. Horizontal,Supply Chain,51
NetLook,Automotive,Florida,1999,59,0.03,0.05,0.08,Adam Frantz,CEO,Jacksonville,32216,FL,10000000,Jacksonville,United States,32216, ,3A. Prospect (30+ FTEs),1. Vertical,Auto,21
"NETZSCH Instruments North America, LLC",Electrical/Electronic Manufacturing,Massachusetts,1969,42,0.03,0.03,0.08,Randall Smith,President,Burlingto,1803,MA,0,Burlingto,United States,1803, ,3A. Prospect (30+ FTEs),1. Vertical,Manufacturing,51
North Star Imaging,Mechanical or Industrial Engineering,Minnesota,1986,104,0.05,0.06,0.13,Avatar,CEO,Rogers,55374,MN,0,Rogers,United States,55374, ,3A. Prospect (30+ FTEs),1. Vertical,Manufacturing,34
PaperlessPay Corp,Information Technology and Services,Florida,Data not available,30,0.03,0.03,0.06,W. Mark Broughton,CEO,Jacksonville,32204,FL,0,Jacksonville,United States,32204,,3A. Prospect (30+ FTEs),2. Horizontal,IT,Data not available
"Penn Care, Inc.",Medical Devices,Ohio,1987,33,0.03,0.03,0,Shawn Bryant.,President,Niles,44446,OH,0,Niles,United States,44446,,3A. Prospect (30+ FTEs),4. Healthcare,Hospital/Provider,33
Pi Square Technologies,Automotive,Michigan,2015,61,0.04,0.08,0.04,Sarat Kothapalli,CEO,Farmington hills,48331,MI,0,Farmington hills,United States,48331,,3A. Prospect (30+ FTEs),1. Vertical,Auto,5
"Pile Dynamics, Inc.",Civil Engineering,Ohio,1972,52,0,0.06,0.08,George Piscsalko,President,Cleveland,44139,OH,0,Cleveland,United States,44139,,3A. Prospect (30+ FTEs),1. Vertical,AEC,48
PKG User Interface Solutions,Electrical/Electronic Manufacturing,Idaho,1989,66,0.02,0.03,0,Homy Panahi,CEO,Meridian,83642,ID,10000000,Meridian,United States,83642,,3A. Prospect (30+ FTEs),1. Vertical,Manufacturing,31
Pressco Technology,Industrial Automation,Ohio,Data not available,123,0,0,0.03,Don Cochran,CEO,,,OH,0,0,United States, ,,3A. Prospect (30+ FTEs),1. Vertical,Manufacturing,Data not available
"Quality Transportation Services, Inc.",Transportation/Trucking/Railroad,Virginia,1982,69,0.03,0.01,0.01,Kevin Gallagher,President,Mechanicsville,23116,VA,0,Mechanicsville,United States,23116,,3A. Prospect (30+ FTEs),2. Horizontal,Fleet & Field,38
RDI Technologies Inc.,Mechanical or Industrial Engineering,Tennessee,2013,36,0.13,0.31,0.89,Jeff Hay,CEO,Knoxville,37932,TN,0,Knoxville,United States,37932,,3A. Prospect (30+ FTEs),1. Vertical,Manufacturing,7
RealAuction,Internet,Florida,Data not available,34,0.03,0.03,0.06,Lloyd McClendon,CEO,Plantation,33324,FL,0,Plantation,United States,33324,,3A. Prospect (30+ FTEs),2. Horizontal,IT,Data not available
Red Spot Interactive,Marketing and Advertising,Florida,2010,36,0.06,0.03,0.16,Jason Tuschman,President,Jupiter,33458,FL,0,Jupiter,United States,33458,,3A. Prospect (30+ FTEs),2. Horizontal,Marketing,10
RTF Global Inc.,Electrical/Electronic Manufacturing,Ontario,1997,41,0,0.07,0,Bill Dandie,President,Orangevill,L9W 3V2,Ontario,0,Orangevill,Canada, ,,3A. Prospect (30+ FTEs),1. Vertical,Manufacturing,23
"Safety Plus, Inc",Management Consulting,Alabama,1991,56,0.06,0.12,0.22,Taylor Engerson,President,Mobile,36693,AL,0,Mobile,United States,36693,,3A. Prospect (30+ FTEs),2. Horizontal,Cust. Support / Svcs,29
SGS Environmental Testing Center,Automotive,Colorado,1979,71,0.04,0.01,0.06, Chris Kirk,President,Michigan,49201,CO,0,Michigan,United States,49201,,3A. Prospect (30+ FTEs),1. Vertical,Auto,41
Shadow Health,E-Learning,Florida,2011,89,0.03,0.03,0.28,Massias,CEO,Gainesville,32601,FL,5000000,Gainesville,United States, ,,3A. Prospect (30+ FTEs),1. Vertical,Education,9
"Sharp Notions, LLC",Internet,New York,2008,36,0.13,0.03,0.52,John Scully,President,Fairport,14450,NY,0,Fairport,United States,14450,,3A. Prospect (30+ FTEs),2. Horizontal,IT,12
SI Systems,Logistics and Supply Chain,Pennsylvania,1958,52,0.02,0.06,0.09,Sham Gad,president,Easton,18042,PA,0,Easton,United States,18042,,3A. Prospect (30+ FTEs),2. Horizontal,Supply Chain,62
SIMCO Technologies,Civil Engineering,Quebec,1989,51,0.07,0.14,0.29,Dr. Jacques Marchand,CEO,Quebec City,G1P 4S6,Quebec,0,Quebec City,Canada, ,,3A. Prospect (30+ FTEs),1. Vertical,AEC,31
simMachines,Marketing and Advertising,Illinois,2011,31,0.07,0.11,0.2,ROBERT ZIESERL,CEO,Chicago,60654,IL,2000000,Chicago,United States,60654,,3A. Prospect (30+ FTEs),2. Horizontal,Marketing,9
SIMMS,Medical Devices,Ontario,2004,45,0.05,0.09,0.11,Casey Sheahan,CEO,Toronto,M4P 3A2,Ontario,0,Toronto,Canada, ,,3A. Prospect (30+ FTEs),4. Healthcare,Hospital/Provider,16
Soft dB - Sound and Vibration Experts,Electrical/Electronic Manufacturing,Quebec,1996,49,0.01,0.21,0.64,"
André L'Espérance",Owner,Quebec,H3P 2H5,Quebec,10000000,Quebec,Canada, ,,3A. Prospect (30+ FTEs),1. Vertical,Manufacturing,24
SoftInWay Inc.,Mechanical or Industrial Engineering,Massachusetts,1999,64,0.05,0.03,0.06,Dr. Leonid Moroz,CEO,Burlington,1803,MA,0,Burlington,United States,1803,,3A. Prospect (30+ FTEs),1. Vertical,Manufacturing,21
SOLO LABORATORIES,Medical Devices,Pennsylvania,1983,33,0.03,0.07,0.07,Barry Sokol,Owner,Kutztown,19530,PA,200000,Kutztown,United States,19530,,3A. Prospect (30+ FTEs),4. Healthcare,Hospital/Provider,37
Somerset Logistics LLC,Transportation/Trucking/Railroad,Tennessee,2000,66,0.02,0.07,0.16,David Parrott,Vice-President,Murfreesboro,37129,TN,0,Murfreesboro,United States,37129,,3A. Prospect (30+ FTEs),2. Horizontal,Fleet & Field,20
Spectrum Center,Telecommunications,Virginia,1991,52,0.02,0.04,0.04,Mohd Razif Wahab,CEO,McLean,22101,VA,0,McLean,United States,22101,,3A. Prospect (30+ FTEs),1. Vertical,Media & Telecom,29
Spectrum Equity,Venture Capital & Private Equity,Massachusetts,1994,64,0.07,0.02,0.02,Marc Altshuller,Founder,Boston,2110,MA,0,Boston,United States,2110,,3A. Prospect (30+ FTEs),2. Horizontal,Finance,26
Speed Digital,Internet,North Carolina,2012,41,0.01,0.05,0,Neil Pitt ,CEO,Charlotte,28269,NC,0,Charlotte,United States,28269,,3A. Prospect (30+ FTEs),2. Horizontal,IT,8
Spherexx com,Marketing and Advertising,Oklahoma,2000,35,0.05,0.12,0.03,Becca Wilson,CEO,Tulsa,74133,OK,0,Tulsa,United States,74133,,3A. Prospect (30+ FTEs),2. Horizontal,Marketing,20
Strategic Consulting Solutions,Accounting,Tennessee,2004,30,0.06,0.07,0.15,Fred Lopez,President,Knoxville,37923,TN,0,Knoxville,United States,37923,,3A. Prospect (30+ FTEs),2. Horizontal,Finance,16
Sudrania Fund Services,Financial Services,Illinois,2016,59,0.21,0.61,2.63,Nilesh Sudrania,CEO,Downers Grove,60515,IL,0,Downers Grove,United States,60515,,3A. Prospect (30+ FTEs),2. Horizontal,Finance,4
Super Systems Inc.,Electrical/Electronic Manufacturing,Ohio,Data not available,51,0.02,0,0.04,Mike Kreider,President,Cincinnati,45249,OH,0,Cincinnati,United States,45249,,3A. Prospect (30+ FTEs),1. Vertical,Manufacturing,Data not available
Systematic U.S.,Defense & Space,Virginia,Data not available,37,0.06,0.21,0.15,Michael Holm,CEO,Centreville,20120,VA,0,Centreville,United States,20120,,3A. Prospect (30+ FTEs),1. Vertical,Government,Data not available
Talisys,Financial Services,Colorado,1993,87,0.11,0.21,0.25,John Lettko,CEO,Golden,80401,CO,0,Golden,United States,80401,,3A. Prospect (30+ FTEs),2. Horizontal,Finance,27
Teaching Textbooks,E-Learning,Oklahoma,2004,51,0.02,0.02,0.13,Greg Sabouri,founder,Oklahoma City,73116,OK,0,Oklahoma City,United States, ,,3A. Prospect (30+ FTEs),1. Vertical,Education,16
TeachTown,E-Learning,Massachusetts,2001,51,0.02,0.04,0.13,Dan Feshbach,COF,Woburn,1801,MA,0,Woburn,United States, ,,3A. Prospect (30+ FTEs),1. Vertical,Education,19
Tecknocrat,Civil Engineering,Ohio,2004,37,0.03,0.06,0.1,Sujit K Nair ,CEO,Chardon,44024 ,OH,0,Chardon,United States, ,,3A. Prospect (30+ FTEs),1. Vertical,AEC,16
TeleworX,Wireless,Virginia,1992,38,0.06,0.06,0.17,John Hartin,CEO,Reston,20190,VA,0,Reston,United States,20190,,3A. Prospect (30+ FTEs),3. Infrastructure,Network / Storage,28
THE MAREK GROUP,Marketing and Advertising,Wisconsin,1972,104,0.01,0.05,0.06,Fuzzy Marek,CEO,Waukesha,53186,WI,0,Waukesha,United States,53186,,3A. Prospect (30+ FTEs),2. Horizontal,Marketing,48
"The Steel Network, Inc. - TSN",Construction,North Carolina,1996,56,0,0,0.02,Edward di girolamo,CEO,,,NC,0,0,United States, ,,3A. Prospect (30+ FTEs),1. Vertical,AEC,24
TIERONE OSS Technologies Inc,Telecommunications,Ontario,1999,71,0.07,0.08,0.13,Paul vedam,CEO,Mississauga, --,Ontario,0,Mississauga,Canada, ,,3A. Prospect (30+ FTEs),1. Vertical,Media & Telecom,21
"TotalTrax, Inc",Logistics and Supply Chain,Pennsylvania,2004,54,0.04,0.07,0.05,Anthony Andriano,president,Newport,2840,PA,3000000,Newport,United States,2840,,3A. Prospect (30+ FTEs),2. Horizontal,Supply Chain,16
TRAFiX,Financial Services,New York,2013,45,0.1,0.13,0.19,Mohammad Yusuf Jan,President,New York, --,NY,0,New York,United States, ,,3A. Prospect (30+ FTEs),2. Horizontal,Finance,7
TRANSTEX LLC,Transportation/Trucking/Railroad,Quebec,2005,52,0.02,0.06,0.06,Mathieu Boivin,CEO,"St-Laurent,","H4R 1C3,",Quebec,0,"St-Laurent,",Canada, ,,3A. Prospect (30+ FTEs),2. Horizontal,Fleet & Field,15
"Twin Oaks Software Development, Inc.",Information Technology and Services,Connecticut,1991,42,0.05,0.07,0.07,Peter Kroon,Chairman,Berlin,6037,CT,0,Berlin,United States, ,,3A. Prospect (30+ FTEs),2. Horizontal,IT,29
"Varitronics, LLC (VariQuest Visual & Kinesthetic Learning Tools)",Education Management,Minnesota,1983,42,0.02,0.05,0.18,David Grey,CEO ,Brroklyn Park ,55445,MN,0,Brroklyn Park ,United States,55445,,3A. Prospect (30+ FTEs),1. Vertical,Education,37
Vicimus,Automotive,Ontario,2011,30,0.24,0.03,0.03,Khalid Kadrie,CEO,Toronto,M5V1S,Ontario,0,Toronto,Canada, ,N6A5N6,3A. Prospect (30+ FTEs),1. Vertical,Auto,9
Wayne Reaves Software,Automotive,Georgia,1987,49,0.07,0.02,0.04,Jason Reaves,President,Macon,31220,GA,0,Macon,United States,31220,,3A. Prospect (30+ FTEs),1. Vertical,Auto,33
Wheatstone Corporation,Electrical/Electronic Manufacturing,North Carolina,1973,48,0.02,0,0.08,Gary Snow,CEO,New Bern,NC 28562,NC,10000000,New Bern,United States, ,,3A. Prospect (30+ FTEs),1. Vertical,Manufacturing,47
Whereoware,Internet,Virginia,1999,118,0.03,0.01,0.12,Eric Dean,CEO,Chantilly,20151,VA,6000000,Chantilly,United States,20151,,3A. Prospect (30+ FTEs),2. Horizontal,IT,21
WisEngineering,Defense & Space,New Jersey,1998,62,0.09,0.02,0.85,CHERYL HALL,CEO,Denville,7834,NJ,0,Denville,United States,7834,,3A. Prospect (30+ FTEs),1. Vertical,Government,22
Workamajig,Marketing and Advertising,Arizona,Data not available,31,0,0,0.03,Ron Ause,Co-founder,Anthem,85086,AZ,0,Anthem,United States,85086,,3A. Prospect (30+ FTEs),2. Horizontal,Marketing,Data not available
Workzone,Internet,Pennsylvania,2002,41,0.23,0.19,0.09,Allan Kalish,Chairman,Philadelphia,19401,PA,0,Philadelphia,United States,19401,,3A. Prospect (30+ FTEs),2. Horizontal,IT,18
"Xcira, LLC.",Information Technology and Services,Florida,1996,48,0.07,0.04,0.04,Nancy Rabenold,CEO,Tampa,33619,FL,0,Tampa,United States,33619,,3A. Prospect (30+ FTEs),2. Horizontal,IT,24
XipLink Inc.,Wireless,Quebec,2007,31,0,0.03,0.36,Jack Waters ,CEO,Montreal,"H2W 2R2,",Quebec,0,Montreal,Canada, ,,3A. Prospect (30+ FTEs),3. Infrastructure,Network / Storage,13
Yodel Technologies,Marketing and Advertising,Florida,2015,33,0.06,0,0.19,Robert Pulsipher,COO,Palm Harbor,34683,FL,0,Palm Harbor,United States,34683,,3A. Prospect (30+ FTEs),2. Horizontal,Marketing,5
